# All refereed publications based on data obtained from the HLA must carry the following footnote: 
#
#     Based on observations made with the NASA/ESA Hubble Space Telescope,
#     and obtained from the Hubble Legacy Archive, which is a collaboration
#     between the Space Telescope Science Institute (STScI/NASA), the Space
#     Telescope European Coordinating Facility (ST-ECF/ESA) and the Canadian
#     Astronomy Data Centre (CADC/NRC/CSA).
#
# One copy of each paper resulting from data obtained from the HLA should be sent to the STScI
# ---------------------------------------------------------------------------------------------------------
# Proposal ID    :      10775
# Image File Name: hst_10775_62_wfpc2_total_wf_drz.fits                                                                
# Target Name    : NGC6254                                                                         
# Date Observed  : 2006-03-05          
# Time Observed  : 12:57:15            
# Instrument     : WFPC2   
# Detector       : WFPC2/WFC
# Target RA      :   254.287083
# Target DEC     :    -4.099444
# Orientation    :        0.000
# Aperture RA    :  -999.000000
# Aperture DEC   :  -999.000000
# Aperture PA    :     -999.000
# Exposure Start : 53799.540000
# Exposure Time  :       88.000
# CCD Gain       :     -999.000
# Filter 1       : detection
# Filter 2       :         
# ---------------------------------------------------------------------------------------------------------
# Data Release Version :            (DAOphot Catalog)
# Aperture Radius      :0.30
# Nobj                 :        484
#
#  Object      Pixel Position      ICRS Coordinates        f606w    f814w    f606w    f814w
#      ID       X          Y       RA          DEC     | MagAP2----------| TotMag----------| CI--------------| Flags-----------
        1   1355.859     94.063 254.2235516  -4.0494740   18.849   18.640   18.679   18.456    0.917    0.882        0        0 
        2   1337.488    115.431 254.2240632  -4.0488804   18.859   18.613   18.689   18.429    0.895    0.915        0        0 
        3   1412.734    134.892 254.2219678  -4.0483398   21.510   21.194   21.340   21.010    0.951    0.781        0       16 
        4   1471.477    136.878 254.2203319  -4.0482846   20.042   20.049   19.872   19.865    0.822    1.111       16        0 
        5   1520.179    160.739 254.2189757  -4.0476218   18.401   18.053   18.231   17.869    0.927    0.785        0       16 
        6   1297.768    172.072 254.2251693  -4.0473071   22.334   21.984   22.164   21.800    1.012    0.795        0       16 
        7   1397.491    178.210 254.2223923  -4.0471366   21.989   21.679   21.819   21.495    0.924    1.208        0        0 
        9   1305.883    187.120 254.2249433  -4.0468891   19.721   19.495   19.551   19.311    0.907    0.854        0        0 
       10   1473.559    190.846 254.2202740  -4.0467855   18.358   18.055   18.188   17.871    0.905    0.862        0        0 
       12   1403.075    196.717 254.2222368  -4.0466225   20.718   20.150   20.548   19.966    1.074    0.880        0        0 
       13   1410.097    200.310 254.2220412  -4.0465227   21.417   19.811   21.417   19.627    1.360    0.861        1        0 
       14   1256.276    200.458 254.2263247  -4.0465186   20.961   20.587   20.791   20.403    0.903    0.836        0       16 
